Retailer_ID,Product_ID,Base_Price,Discount,Promotion_Type,Season,Ad_Spend,Previous_Sales,Sales_Lift
R264,P364,343,13,Flash Sale,Peak,5620,1481,5
R265,P365,808,25,Coupon,Peak,6720,4308,26
R266,P366,400,17,BOGO,Peak,7353,641,16
R267,P367,323,13,Discount,Holiday,5957,1392,9
R268,P368,386,15,BOGO,Off-Season,4381,2899,17
R269,P369,525,8,Coupon,Holiday,6839,3460,19
R270,P370,663,6,Coupon,Off-Season,3880,2699,26
R271,P371,548,10,BOGO,Off-Season,5887,1969,15
R272,P372,970,18,Discount,Peak,1545,3200,12
R273,P373,859,8,BOGO,Off-Season,2927,3505,9
R274,P374,963,10,Discount,Holiday,5152,3874,6
R275,P375,602,23,BOGO,Holiday,1004,1155,16
R276,P376,545,10,Coupon,Holiday,6533,3268,6
R277,P377,710,6,Flash Sale,Off-Season,6378,542,20
R278,P378,346,22,Flash Sale,Holiday,7233,2811,25
R279,P379,347,17,Discount,Off-Season,3663,2160,7
R280,P380,910,13,Discount,Holiday,4326,2724,14
R281,P381,688,27,Discount,Holiday,4659,2610,23
R282,P382,839,23,Coupon,Off-Season,2131,1457,12
R283,P383,750,17,BOGO,Holiday,5763,1060,11
R284,P384,537,15,Coupon,Peak,7737,1830,5
R285,P385,840,5,Flash Sale,Off-Season,6092,1812,16
R286,P386,978,28,Discount,Off-Season,7022,2321,9
R287,P387,672,26,BOGO,Off-Season,4159,3502,20
R288,P388,350,11,Flash Sale,Peak,7159,3903,29
R289,P389,614,29,Flash Sale,Off-Season,8318,3151,8
R290,P390,497,25,Flash Sale,Holiday,9445,2314,21
R291,P391,810,19,Coupon,Holiday,6307,2241,28
R292,P392,462,5,Discount,Holiday,9520,4308,25
R293,P393,963,16,Flash Sale,Off-Season,4044,3377,6
R294,P394,343,11,Discount,Holiday,6636,3770,16
R295,P395,545,19,Coupon,Off-Season,3892,4583,5
R296,P396,823,25,Flash Sale,Holiday,6288,1245,16
R297,P397,771,23,Coupon,Peak,6812,1057,16
R298,P398,201,29,Coupon,Peak,1654,3801,16
R299,P399,503,5,Discount,Peak,6481,1441,23
R300,P400,453,21,Flash Sale,Peak,1759,4523,29
R301,P401,851,21,Coupon,Off-Season,7782,2796,21
R302,P402,652,7,Flash Sale,Holiday,2798,1439,24
R303,P403,236,16,Discount,Peak,6159,2110,28
R304,P404,359,10,Coupon,Off-Season,9446,2225,28
R305,P405,208,15,Discount,Peak,6262,1484,15
R306,P406,432,7,Flash Sale,Peak,4823,2087,17
R307,P407,298,12,Flash Sale,Off-Season,2876,4521,12
R308,P408,858,18,Discount,Off-Season,7154,1836,14
R309,P409,407,18,BOGO,Holiday,8787,3637,12
R310,P410,330,14,Coupon,Holiday,5516,1161,24
R311,P411,603,6,Flash Sale,Peak,4734,532,12
R312,P412,351,18,Flash Sale,Peak,6972,3914,13
R313,P413,253,13,Coupon,Holiday,7639,1656,11
R314,P414,319,7,Discount,Holiday,6356,3626,18
R315,P415,872,25,Discount,Off-Season,7380,560,6
R316,P416,827,12,Discount,Holiday,2008,4428,29
R317,P417,786,20,BOGO,Holiday,5314,2043,15
R318,P418,824,6,BOGO,Peak,3508,771,12
R319,P419,619,10,Flash Sale,Holiday,5758,4576,17
R320,P420,621,25,Discount,Peak,3682,3888,25
R321,P421,303,29,Coupon,Holiday,8311,3252,19
R322,P422,453,16,Flash Sale,Off-Season,1989,3209,7
R323,P423,426,9,Coupon,Holiday,9446,1654,27
R324,P424,311,6,Flash Sale,Holiday,5711,4905,18
R325,P425,709,20,BOGO,Holiday,7479,4353,19
R326,P426,672,9,Flash Sale,Peak,7964,2245,6
R327,P427,298,19,BOGO,Off-Season,9075,3932,23
R328,P428,352,16,Flash Sale,Holiday,5452,837,16
R329,P429,537,8,Discount,Peak,9447,509,29
R330,P430,905,19,Coupon,Off-Season,2007,4644,24
R331,P431,362,15,Discount,Peak,7496,1230,8
R332,P432,919,20,Flash Sale,Peak,8688,2148,7
R333,P433,880,27,Flash Sale,Off-Season,4908,4728,9
R334,P434,360,10,Flash Sale,Holiday,3803,4154,7
R335,P435,779,18,BOGO,Peak,5379,2630,29
R336,P436,597,22,Coupon,Peak,1098,4971,19
R337,P437,476,16,Coupon,Holiday,9388,2896,23
R338,P438,703,15,Flash Sale,Holiday,1877,4866,6
R339,P439,591,17,Flash Sale,Off-Season,2868,2006,16
R340,P440,334,25,BOGO,Off-Season,3665,2658,9
R341,P441,394,27,Discount,Off-Season,2388,3416,26
R342,P442,600,15,Discount,Holiday,3415,4671,21
R343,P443,839,27,Coupon,Peak,9761,3729,18
R344,P444,232,20,BOGO,Peak,3637,4103,26
R345,P445,887,19,Flash Sale,Off-Season,8242,2166,14
R346,P446,659,25,Coupon,Holiday,9613,4924,7
R347,P447,669,19,BOGO,Peak,3883,4636,8
R348,P448,574,29,Discount,Off-Season,2204,3469,10
R349,P449,221,8,BOGO,Peak,1544,3189,28
R350,P450,949,15,Discount,Peak,2223,2826,29
R351,P451,869,23,BOGO,Holiday,4172,3310,26
R352,P452,237,19,Coupon,Holiday,9959,3016,20
R353,P453,429,8,Discount,Peak,7450,3971,11
R354,P454,564,25,Coupon,Off-Season,7520,512,19
R355,P455,762,17,Coupon,Holiday,1654,3470,25
R356,P456,637,26,Discount,Peak,7821,4121,29
R357,P457,975,23,Discount,Holiday,3446,4183,24
R358,P458,482,6,Flash Sale,Holiday,6892,3973,15
R359,P459,226,18,Flash Sale,Holiday,9412,3622,26
R360,P460,425,8,Flash Sale,Peak,4666,3964,25
R361,P461,476,20,Coupon,Off-Season,5277,1152,5
R362,P462,997,25,Coupon,Off-Season,5402,1120,9
R363,P463,808,24,Flash Sale,Off-Season,3569,4290,17
R364,P464,483,18,Coupon,Holiday,6515,2145,25
R365,P465,680,19,Coupon,Peak,4985,2743,18
R366,P466,652,7,Discount,Holiday,9167,3991,13
R367,P467,858,12,Discount,Off-Season,8448,4211,21
R368,P468,715,20,Coupon,Off-Season,5310,4188,19
R369,P469,746,14,Flash Sale,Peak,4019,1879,25
R370,P470,391,8,BOGO,Holiday,4681,4743,11
R371,P471,248,22,Flash Sale,Off-Season,5196,2545,26
R372,P472,711,6,BOGO,Peak,1572,3548,26
R373,P473,216,21,Flash Sale,Holiday,5753,1888,16
R374,P474,371,17,Discount,Holiday,8082,901,27
R375,P475,419,8,Coupon,Off-Season,5002,3153,10
R376,P476,357,29,Coupon,Off-Season,6629,4824,25
R377,P477,676,15,Discount,Holiday,9417,4423,20
R378,P478,245,11,BOGO,Holiday,5200,767,9
R379,P479,572,16,BOGO,Off-Season,2997,4721,13
R380,P480,717,14,BOGO,Holiday,9963,2225,18
R381,P481,298,11,Discount,Off-Season,8422,1612,12
R382,P482,944,17,BOGO,Holiday,5524,3175,18
R383,P483,236,11,Discount,Off-Season,9625,1780,16
R384,P484,479,28,Flash Sale,Peak,4407,1732,14
R385,P485,548,21,Flash Sale,Off-Season,7731,4876,24
R386,P486,696,14,Discount,Off-Season,8795,2363,24
R387,P487,501,14,Coupon,Peak,3793,4984,25
R388,P488,380,28,Flash Sale,Holiday,8334,1116,17
R389,P489,806,8,BOGO,Peak,3911,646,23
R390,P490,298,24,Discount,Off-Season,8952,4177,19
R391,P491,899,8,BOGO,Holiday,3415,788,12
R392,P492,315,26,BOGO,Peak,1250,1909,27
R393,P493,390,11,Coupon,Holiday,5951,513,25
R394,P494,452,26,BOGO,Holiday,9098,756,14
R395,P495,360,5,Coupon,Peak,6289,2221,7
R396,P496,455,16,Flash Sale,Holiday,9102,1923,25
R397,P497,522,28,Discount,Peak,8257,3490,7
R398,P498,327,17,BOGO,Off-Season,6565,1695,9
R399,P499,217,14,Discount,Holiday,7437,4865,20
R400,P500,992,19,BOGO,Off-Season,2173,1744,21
R401,P501,934,17,Discount,Off-Season,9624,3723,10
R402,P502,765,27,BOGO,Holiday,1835,3970,24
R403,P503,769,26,BOGO,Peak,3262,4667,24
R404,P504,522,26,BOGO,Holiday,5567,4469,20
R405,P505,885,25,BOGO,Off-Season,4815,1806,28
R406,P506,991,26,BOGO,Off-Season,1246,2621,6
R407,P507,825,13,BOGO,Peak,3429,2902,24
R408,P508,487,13,BOGO,Holiday,6287,996,19
R409,P509,862,19,BOGO,Off-Season,3607,3899,22
R410,P510,838,14,BOGO,Off-Season,6930,4106,5
R411,P511,354,28,Discount,Off-Season,5022,1409,23
R412,P512,689,29,Coupon,Peak,5784,872,16
R413,P513,585,14,BOGO,Off-Season,7617,4957,12
R414,P514,984,12,Coupon,Off-Season,4151,1844,10
R415,P515,303,28,BOGO,Holiday,6580,823,16
R416,P516,592,20,BOGO,Holiday,8054,2931,11
R417,P517,445,21,Discount,Off-Season,8706,3284,22
R418,P518,375,9,Flash Sale,Off-Season,8619,2893,26
R419,P519,238,8,Flash Sale,Holiday,5573,4420,18
R420,P520,676,22,Discount,Peak,4491,1715,12
R421,P521,881,28,Coupon,Peak,1706,2195,28
R422,P522,958,23,Flash Sale,Peak,7997,2407,24
R423,P523,737,8,Discount,Peak,6233,1280,26
R424,P524,607,11,Discount,Peak,9945,1519,18
R425,P525,724,14,Flash Sale,Peak,6755,3765,9
R426,P526,705,29,Coupon,Peak,7960,1903,13
R427,P527,235,22,Discount,Peak,9779,1926,12
R428,P528,884,23,BOGO,Holiday,2334,1163,6
R429,P529,219,8,Coupon,Peak,6588,3147,20
R430,P530,520,14,Coupon,Peak,2847,510,17
R431,P531,975,5,Flash Sale,Peak,7851,1538,11
R432,P532,711,27,Flash Sale,Off-Season,8211,3325,20
R433,P533,599,22,BOGO,Holiday,8865,3503,11
R434,P534,853,9,Discount,Holiday,4317,1575,18
R435,P535,670,19,Flash Sale,Holiday,7811,3588,18
R436,P536,342,21,Flash Sale,Peak,1164,2289,16
R437,P537,291,7,Coupon,Peak,8060,3536,5
R438,P538,553,16,Flash Sale,Off-Season,4057,4153,5
R439,P539,999,6,Flash Sale,Holiday,5428,3675,16
R440,P540,926,5,Flash Sale,Peak,1402,4799,24
R441,P541,250,27,Flash Sale,Holiday,9605,1576,25
R442,P542,864,25,Coupon,Off-Season,9236,1473,19
R443,P543,897,21,BOGO,Off-Season,7349,2365,8
R444,P544,774,26,BOGO,Off-Season,5157,3625,11
R445,P545,389,20,Discount,Holiday,1867,1799,20
R446,P546,324,9,Flash Sale,Peak,9210,3906,7
R447,P547,349,19,Coupon,Peak,1364,1658,11
R448,P548,513,7,Discount,Off-Season,8467,3629,28
R449,P549,769,11,Discount,Peak,7571,604,26
R450,P550,541,15,BOGO,Off-Season,1579,4067,10
R451,P551,504,14,Coupon,Holiday,8674,4848,20
R452,P552,891,13,Coupon,Off-Season,9737,4890,28
R453,P553,881,18,Coupon,Holiday,7468,1681,12
R454,P554,982,17,BOGO,Off-Season,5150,3638,27
R455,P555,253,29,BOGO,Peak,4039,4894,26
R456,P556,643,29,BOGO,Peak,5137,4034,10
R457,P557,812,6,BOGO,Off-Season,1452,4696,14
R458,P558,463,7,BOGO,Peak,7537,3627,20
R459,P559,252,11,Flash Sale,Peak,2381,2274,15
R460,P560,771,25,Flash Sale,Peak,9154,4314,17
R461,P561,819,22,Coupon,Holiday,2467,591,10
R462,P562,204,7,Discount,Peak,3738,946,28
R463,P563,302,14,Coupon,Holiday,8572,608,5
R464,P564,395,26,Discount,Off-Season,7747,4912,25
R465,P565,973,11,BOGO,Peak,1880,3739,23
R466,P566,549,13,Discount,Peak,4149,4553,16
R467,P567,246,21,Coupon,Peak,9276,1745,28
R468,P568,855,15,Coupon,Off-Season,8892,3220,10
R469,P569,468,11,Discount,Holiday,5144,777,22
R470,P570,569,28,Flash Sale,Holiday,2168,3556,17
R471,P571,835,18,BOGO,Peak,4129,3422,11
R472,P572,305,23,BOGO,Off-Season,4645,3013,27
R473,P573,869,8,Coupon,Off-Season,3526,1338,17
R474,P574,858,10,Flash Sale,Off-Season,4516,3301,25
R475,P575,856,14,Discount,Off-Season,4367,529,12
R476,P576,319,11,BOGO,Off-Season,8338,1757,25
R477,P577,986,17,Flash Sale,Holiday,4555,864,21
R478,P578,803,18,BOGO,Holiday,6111,2300,13
R479,P579,257,8,Flash Sale,Holiday,7752,1404,24
R480,P580,545,12,Flash Sale,Peak,1445,2678,17
R481,P581,940,9,Coupon,Off-Season,7364,3350,6
R482,P582,673,5,BOGO,Peak,4626,3336,8
R483,P583,316,8,Discount,Off-Season,5016,4946,29
R484,P584,990,7,Coupon,Holiday,4875,679,6
R485,P585,326,13,Coupon,Peak,6497,4373,8
R486,P586,592,12,Discount,Holiday,7238,4460,22
R487,P587,840,5,Coupon,Off-Season,1261,1686,9
R488,P588,257,10,Flash Sale,Off-Season,5992,4459,23
R489,P589,833,13,Flash Sale,Off-Season,5025,1273,14
R490,P590,712,11,BOGO,Holiday,9283,4960,22
R491,P591,950,8,BOGO,Off-Season,5222,852,29
R492,P592,295,17,Discount,Holiday,5175,3528,25
R493,P593,837,21,BOGO,Peak,4443,617,14
